flight_id,heading,altitude,ground_speed,aircraft_code,origin_airport,destination_airport,airline_iata,onground,latitude,longitude,aircraft_model,aircraft_country_id,aircraft_type,time
3350886d,186,21275,395,E75L,DFW,MFE,AA,0,32.1044,-97.2102,Embraer E175LR,236,E75L,1703110147
335088a3,62,10725,302,E75L,MIA,FPO,AA,0,26.2008,-79.4399,N/A,N/A,E75L,1703110149
335088d6,262,20850,338,E75L,ORD,MCI,UA,0,41.7928,-88.8384,Embraer E175LR,236,E75L,1703110147
335088e2,311,26925,371,E75L,MIA,MSY,AA,0,26.5174,-80.8834,Embraer E175LR,236,E75L,1703110148
33508a7e,274,15925,357,E75L,MGM,DFW,AA,0,32.2712,-86.8555,N/A,N/A,E75L,1703110148
33508a9e,305,3000,226,E75L,SAN,EUG,AS,0,32.7701,-117.2685,N/A,N/A,E75L,1703110147
33508b02,211,21250,350,E75L,PSC,SFO,UA,0,45.565,-119.529,Embraer E175LR,236,E75L,1703110148
33508b81,297,22400,361,E75L,HSV,DEN,UA,0,34.8493,-87.8269,Embraer E175LR,236,E75L,1703110148
33508b9a,268,30950,394,E75L,TUL,LAX,AA,0,35.3573,-97.7062,Embraer E175LR,236,E75L,1703110148
33508ba6,288,14925,323,E75L,OKC,LAX,AA,0,35.4769,-98.2062,Embraer E175LR,236,E75L,1703110149
33508bb0,48,28075,415,E75L,DSM,ORD,UA,0,42.4209,-92.2178,N/A,N/A,E75L,1703110147
33508bf0,298,0,0,E75L,SFO,SNA,UA,1,37.6226,-122.3891,N/A,N/A,E75L,1703110148
33508c1b,9,0,13,E75L,SEA,PDX,DL,1,47.4606,-122.3062,Embraer E175LR,236,E75L,1703110149
33508c1e,9,27000,426,E75L,BJX,IAH,UA,0,21.9651,-100.9812,Embraer E175LR,236,E75L,1703110148
33508c96,68,15100,392,E75L,ORD,DTW,UA,0,42.4912,-87.7482,Embraer E175LR,236,E75L,1703110149
33508ced,33,425,143,E75L,JFK,BUF,DL,0,40.6451,-73.7671,Embraer E175LR,236,E75L,1703110147
33508da7,255,0,9,E75L,SEA,RDM,DL,1,47.44,-122.3034,Embraer E175LR,236,E75L,1703110149
33508da9,315,0,0,E75L,ORD,YYZ,UA,1,41.9829,-87.9263,Embraer E175LR,236,E75L,1703110141
33508dbd,228,20400,380,E75L,EVV,DFW,AA,0,37.577,-88.2698,Embraer E175LR,236,E75L,1703110149
33508dce,264,0,15,E75L,LAX,PDX,AA,1,33.9461,-118.4294,Embraer E175LR,236,E75L,1703110149
33508dd8,90,600,144,E75L,MLI,ORD,UA,0,41.4489,-90.5024,Embraer E175LR,236,E75L,1703110150
33508e2f,105,3925,251,E75L,LAX,SBA,UA,0,33.9223,-118.2892,Embraer E175LR,236,E75L,1703110148
33508e76,59,23500,436,E75L,XNA,ORD,AA,0,36.9398,-94.229,N/A,N/A,E75L,1703110149
33508ed5,278,0,9,E75L,SEA,YVR,DL,1,47.4406,-122.3016,Embraer E175LL,236,E75L,1703110149
33508f9b,42,17625,353,E75L,PIT,JFK,DL,0,40.9915,-80.0134,Embraer E175LR,236,E75L,1703110150
33509053,39,0,0,E75L,PDX,OAK,AS,1,45.587,-122.5935,Embraer E175LR,236,E75L,1703110147
33509129,340,0,0,E75L,SFO,RDM,AS,1,37.6181,-122.3796,Embraer E175LR,236,E75L,1703110149
33509130,261,10475,326,E75L,TRI,DFW,AA,0,36.4081,-82.7455,Embraer E175LR,236,E75L,1703110150
33509204,5,0,13,E75L,SEA,PDX,AS,1,47.4595,-122.3062,N/A,N/A,E75L,1703110149
33509257,118,0,23,E75L,PDX,TUS,AS,1,45.5865,-122.5775,Embraer E175LR,236,E75L,1703110150
33509338,14,0,0,E75L,IAD,YYZ,UA,1,38.945,-77.4464,Embraer E175LR,236,E75L,1703110138
335093a0,28,0,0,E75L,SFO,RNO,UA,1,37.6203,-122.3852,Embraer E175LR,236,E75L,1703110148
335093f8,312,0,16,E75L,SAT,LAX,AA,1,29.5329,-98.4762,Embraer E175LR,236,E75L,1703110149
3350948d,185,0,14,E75L,AUS,SAN,AS,1,30.2004,-97.6639,N/A,N/A,E75L,1703110149
33509525,303,0,11,E75L,MSP,OMA,DL,1,44.885,-93.2057,N/A,N/A,E75L,1703110150
33509552,1,17325,387,E75L,HRL,DFW,AA,0,26.7347,-97.4693,Embraer E175LR,236,E75L,1703110148
335095a0,28,0,0,E75L,SFO,BZN,AS,1,37.6191,-122.3828,Embraer E175LR,236,E75L,1703110150
33509610,343,0,0,E75L,ICT,DFW,AA,1,37.661,-97.4328,N/A,N/A,E75L,1703110149
3350965a,357,0,12,E75L,SEA,BOI,AS,1,47.4445,-122.3063,N/A,N/A,E75L,1703110150
3350973e,11,0,1,E75L,BUR,SFO,UA,1,34.1952,-118.3551,Embraer E175LR,236,E75L,1703110082
33509789,180,0,0,E75L,IAD,CMH,UA,1,38.946,-77.4547,Embraer E175LR,236,E75L,1703110144
335097b4,140,0,0,E75L,JFK,CMH,AA,1,40.6507,-73.7925,Embraer E175LR,236,E75L,1703110147
335098f1,354,0,0,E75L,SLC,N/A,OO,1,40.7853,-111.9827,Embraer E175LR,236,E75L,1703110148
33509946,354,0,0,E75L,PHX,SFO,AA,1,33.4371,-111.9958,Embraer E175LR,236,E75L,1703110149
33509964,286,0,1,E75L,SFO,LAX,AS,1,37.6163,-122.382,Embraer E175LR,236,E75L,1703110150
33509986,146,0,0,E75L,LGA,IAH,UA,1,40.7749,-73.8695,Embraer E175LR,236,E75L,1703110146
335099c1,298,4300,223,E75L,CVG,EWR,UA,0,39.0507,-84.7889,Embraer E175LR,236,E75L,1703110147
335099dc,70,0,1,E75L,SLC,IAH,UA,1,40.7876,-111.9879,N/A,N/A,E75L,1703110138
335099fd,289,0,0,E75L,SFO,BZN,UA,1,37.6202,-122.3866,Embraer E175LL,236,E75L,1703110148
33509a3d,182,0,0,E75L,YOW,ORD,UA,1,45.3239,-75.67,Embraer E175LR,236,E75L,1703110145
33509a45,78,0,0,E75L,SUN,N/A,N/A,1,43.5074,-114.3019,Embraer E175LL,236,E75L,1703110139
334ff27e,74,21700,434,E75S,AUS,PHL,AA,0,38.7383,-76.5872,Embraer E175LR,236,E75S,1703110148
334ff9e0,344,12,1,E75S,ORD,LGA,DL,1,40.7732,-73.8647,Embraer E175LR,236,E75S,1703110150
33500228,276,9550,309,E75S,BOS,DCA,DL,0,38.7876,-76.421,Embraer E175LR,236,E75S,1703110149
33501af7,265,20275,375,E75S,JFK,IND,AA,0,40.1719,-85.1398,N/A,N/A,E75S,1703110147
33502401,180,550,125,E75S,BOS,CVG,DL,0,39.0578,-84.6467,Embraer E175LR,236,E75S,1703110140
33503307,300,0,0,E75S,CLT,BOS,DL,1,42.3595,-71.0207,N/A,N/A,E75S,1703110107
33503504,222,2150,161,E75S,JFK,BNA,DL,0,36.2259,-86.606,Embraer E175LR,236,E75S,1703110150
33503767,269,23825,368,E75S,JFK,MKE,DL,0,43.1689,-86.0786,Embraer E175LR,236,E75S,1703110148
33503920,249,17300,358,E75S,JFK,ORD,DL,0,42.547,-86.7742,Embraer E175LR,236,E75S,1703110149
33503e26,354,13000,342,E75S,PTY,N/A,S6,0,18.613,-72.274,Embraer E175STD,64,E75S,1703110150
33504158,115,0,0,E75S,JFK,CLE,AA,1,41.4104,-81.8422,Embraer E175LR,236,E75S,1703110149
33504806,239,34000,425,E75S,JFK,BNA,AA,0,37.4172,-84.03,N/A,N/A,E75S,1703110148
33504882,85,33000,491,E75S,XNA,LGA,AA,0,41.0385,-81.8712,N/A,N/A,E75S,1703110149
33504f38,99,26750,468,E75S,BNA,LGA,AA,0,41.0592,-76.9304,Embraer E175LR,236,E75S,1703110148
33505279,180,2200,156,E75S,PHL,CVG,AA,0,39.1871,-84.6461,Embraer E175LR,236,E75S,1703110147
33505325,212,3600,220,E75S,BOS,LGA,DL,0,40.7347,-74.0155,Embraer E175LR,236,E75S,1703110147
33505e28,295,3300,192,E75S,AMS,WRO,KL,0,51.0292,17.1248,Embraer E175STD,155,E75S,1703110149
33505fb4,307,24300,338,E75S,JFK,YYZ,AC,0,42.8879,-78.6569,Embraer E175SU,40,E75S,1703110148
335060b6,268,1850,120,E75S,CPH,AMS,KL,0,52.323,4.9322,N/A,N/A,E75S,1703110147
33506283,3,0,44,E75S,JFK,IAD,DL,1,38.9414,-77.4362,Embraer E175LR,236,E75S,1703110147
335066a5,256,32000,437,E75S,LGA,LIT,AA,0,38.7953,-79.4479,Embraer E175LR,236,E75S,1703110149
33506957,90,37000,415,E75S,YUL,YSJ,AC,0,45.3753,-69.6706,N/A,N/A,E75S,1703110149
33506ccf,174,0,0,E75S,BTV,DCA,AA,1,44.471,-73.1536,Embraer E175LR,236,E75S,1703110146
33506d07,243,34000,418,E75S,DCA,BNA,DL,0,37.8238,-82.7867,Embraer E175LR,236,E75S,1703110148
33506fc2,323,0,0,E75S,BWI,BOS,DL,1,39.181,-76.6634,Embraer E175LR,236,E75S,1703110147
33507459,204,18800,405,E75S,LGA,RIC,AA,0,37.9477,-75.7644,Embraer E175LR,236,E75S,1703110148
3350774e,239,31875,409,E75S,LGA,BNA,DL,0,40.0892,-76.358,Embraer E175LR,236,E75S,1703110150
3350792d,57,35000,464,E75S,IND,LGA,AA,0,41.0082,-82.8939,Embraer E175LR,236,E75S,1703110148
33507aab,225,34000,415,E75S,LGA,GSP,AA,0,39.3152,-76.5802,N/A,N/A,E75S,1703110148
33507db8,23,35000,432,E75S,DCA,YUL,AC,0,40.9849,-74.5439,Embraer E175SU,40,E75S,1703110149
33507eff,114,25000,451,E75S,BUF,LGA,AA,0,42.538,-75.4478,Embraer E175LR,236,E75S,1703110149
33507f02,54,2925,153,E75S,MSP,DLH,DL,0,46.8445,-92.4377,Embraer E175LR,236,E75S,1703110149
3350821e,87,22275,426,E75S,ORD,YUL,AC,0,42.2997,-86.5474,Embraer E175SU,40,E75S,1703110149
33508264,299,28150,394,E75S,LGA,YYZ,AC,0,41.8384,-75.3668,Embraer E175SU,40,E75S,1703110150
33508383,299,28800,364,E75S,EWR,YYZ,AC,0,41.6917,-75.02,Embraer E175SU,40,E75S,1703110148
3350842b,143,0,0,E75S,CLE,N/A,YX,1,41.4094,-81.8403,N/A,N/A,E75S,1703110079
335084d7,112,24100,434,E75S,YYZ,EWR,AC,0,43.1251,-78.0987,Embraer E175SU,40,E75S,1703110149
33508534,169,525,133,E75S,MSP,ORD,AA,0,44.8749,-93.239,Embraer E175LR,236,E75S,1703110149
3350864c,307,32000,431,E75S,FDF,SDQ,DO,0,15.9322,-62.5081,Embraer E175STD,64,E75S,1703110149
3350870d,209,22575,378,E75S,MSP,MCI,DL,0,44.0352,-93.9344,Embraer E175LR,236,E75S,1703110150
335087c3,106,0,0,E75S,LGA,YYZ,AA,1,40.7758,-73.8744,Embraer E175LR,236,E75S,1703110092
33508824,35,2925,208,E75S,CAE,LGA,AA,0,33.9928,-81.1647,Embraer E175LR,236,E75S,1703110148
3350899e,265,25700,377,E75S,BOS,CVG,AA,0,42.3106,-72.6551,N/A,N/A,E75S,1703110149
33508e4b,120,0,14,E75S,BOS,DCA,DL,1,42.3608,-71.0218,Embraer E175LR,236,E75S,1703110149
33508f44,185,0,0,E75S,BOS,JFK,AA,1,42.3619,-71.0235,Embraer E175LR,236,E75S,1703110146
33508ff4,213,0,13,E75S,LGA,BOS,DL,1,40.7734,-73.8792,Embraer E175LR,236,E75S,1703110150
3350903b,165,0,0,E75S,STR,WAW,LO,1,48.6897,9.2035,Embraer E175LR,176,E75S,1703110150
33509149,355,0,150,E75S,DCA,JFK,DL,0,38.8607,-77.0386,Embraer E175LR,236,E75S,1703110150
33509631,70,0,0,E75S,DCA,BOS,DL,1,38.8533,-77.0407,Embraer E175LR,236,E75S,1703110150
3350982a,244,2200,155,E75S,CLE,ORD,AA,0,41.3851,-81.8914,Embraer E175LR,236,E75S,1703110149
33509830,239,0,0,E75S,JFK,ORF,AA,1,40.6486,-73.7934,Embraer E175LR,236,E75S,1703110148
33509af5,348,0,1,E75S,MSP,YYZ,AC,1,44.8841,-93.2128,Embraer E175SU,40,E75S,1703110149
334f96f3,304,10950,286,E190,N/A,N/A,N/A,0,60.9977,-149.7474,Embraer Lineage 1000,N/A,E190,1703110149
334fc455,239,0,0,E190,MCO,BOS,B6,1,42.3664,-71.0153,Embraer E190AR,236,E190,1703110149
334fcd35,47,0,0,E190,BOS,ORD,B6,1,41.9752,-87.904,Embraer E190AR,236,E190,1703110150
334fe0ea,193,17500,378,E190,BOS,PBI,B6,0,27.6133,-79.7209,Embraer E190AR,236,E190,1703110147
334feba4,38,31725,427,E190,CDG,GOT,AF,0,56.7563,10.6758,Embraer E190LR,76,E190,1703110149
334ffa97,30,0,0,E190,MCO,JFK,B6,1,40.6443,-73.7763,Embraer E190AR,236,E190,1703110103
33501147,316,1150,140,E190,RSW,BOS,B6,0,42.2872,-70.9252,Embraer E190AR,236,E190,1703110148
33501bd7,199,34000,454,E190,BOS,RSW,B6,0,34.6631,-80.4001,Embraer E190AR,236,E190,1703110150
33502038,213,24775,399,E190,BOS,CLT,B6,0,36.1893,-80.1271,N/A,N/A,E190,1703110149
33502094,268,36000,312,E190,PEE,KGD,EO,0,59.7905,37.5162,Embraer E190LR,182,E190,1703110148
335025f3,36,7975,281,E190,ADL,BNE,QF,0,-27.7973,152.8679,Embraer E190AR,14,E190,1703110149
335028e9,38,35000,454,E190,JNB,DAR,4Z,0,-12.4724,34.8639,N/A,N/A,E190,1703110149
33502a09,311,17750,313,E190,MGA,MEX,AM,0,18.7817,-99.2099,N/A,N/A,E190,1703110150
33502d94,20,4300,245,E190,AMS,TRD,KL,0,63.4235,10.5205,N/A,N/A,E190,1703110150
33502f50,44,37000,442,E190,MTY,DTW,5D,0,37.1474,-88.7415,Embraer E190LR,142,E190,1703110149
33503031,247,36000,416,E190,BNE,ADL,QF,0,-34.3819,141.6115,Embraer E190AR,14,E190,1703110147
3350332b,217,36000,438,E190,BOS,JAX,B6,0,35.1835,-78.3332,Embraer E190AR,236,E190,1703110148
335036bc,169,35000,447,E190,EWR,RSW,B6,0,30.0022,-82.0953,Embraer E190AR,236,E190,1703110149
33503b8f,217,36000,438,E190,JFK,JAX,B6,0,35.8863,-77.6643,Embraer E190AR,236,E190,1703110149
335040fa,205,37000,462,E190,OVD,LPA,NT,0,32.5389,-13.4945,Embraer E190LR,83,E190,1703110148
335045f8,227,0,15,E190,HEL,RVN,AY,1,60.3209,24.9631,Embraer E190LR,75,E190,1703110150
335046fe,220,37000,470,E190,AMS,OPO,KL,0,43.6986,-5.9224,Embraer E190STD,155,E190,1703110149
33504839,56,36000,378,E190,LIS,LYS,TP,0,43.4073,0.5102,Embraer E190LR,177,E190,1703110149
33504d3c,87,36000,412,E190,LIS,NCE,TP,0,41.2979,1.7642,Embraer E190LR,177,E190,1703110150
33504f85,300,38000,387,E190,SAL,MEX,AM,0,17.7526,-97.2443,Embraer E190LR,142,E190,1703110148
33505187,174,38000,441,E190,DFW,MEX,AM,0,24.8366,-98.1131,Embraer E190AR,142,E190,1703110150
335051b1,165,35000,480,E190,DRW,ADL,QF,0,-20.3702,133.1894,N/A,N/A,E190,1703110137
33505213,127,34975,450,E190,AMS,BEG,KL,0,46.8465,17.2418,Embraer E190STD,155,E190,1703110148
33505308,30,37000,464,E190,CRD,AEP,AR,0,-35.9817,-60.3185,N/A,N/A,E190,1703110146
33505323,35,6200,242,E190,CDG,BLL,AF,0,55.5596,9.2699,N/A,N/A,E190,1703110147
33505336,341,36000,361,E190,AEP,RHD,AR,0,-28.595,-64.5554,Embraer E190AR,11,E190,1703110151
33505385,64,0,35,E190,MAM,MEX,AM,1,19.4393,-99.0639,Embraer E190LR,142,E190,1703110149
3350544d,265,13475,340,E190,BOS,DCA,B6,0,38.7783,-75.7096,Embraer E190AR,236,E190,1703110149
33505556,209,34000,446,E190,SVX,GYD,J2,0,48.6572,55.2484,Embraer E190AR,16,E190,1703110136
33505561,137,14725,337,E190,AMS,ZAG,KL,0,46.0875,15.1987,Embraer E190STD,155,E190,1703110149
33505722,26,4725,143,E190,MEX,TPQ,AM,0,21.3297,-104.8874,Embraer E190LR,142,E190,1703110149
3350583e,143,0,15,E190,AMS,AAL,KL,1,57.0938,9.8584,Embraer E190STD,155,E190,1703110150
33505ad7,106,20400,370,E190,LIS,VLC,TP,0,39.5887,-1.4726,Embraer E190LR,177,E190,1703110149
33505d90,83,33000,500,E190,MEX,TQO,AM,0,19.7706,-91.0701,N/A,N/A,E190,1703110149
33505e64,78,0,0,E190,BOS,DCA,B6,1,42.3549,-70.9938,Embraer E190AR,236,E190,1703110099
33505e8c,9,33000,416,E190,RSW,DCA,B6,0,33.7236,-78.0111,Embraer E190AR,236,E190,1703110148
33505f81,181,35000,453,E190,TSV,MEL,QF,0,-25.5472,146.2488,Embraer E190AR,14,E190,1703110150
335062ce,284,36000,402,E190,JFK,DTW,B6,0,41.9487,-75.8711,Embraer E190AR,236,E190,1703110148
335064a3,168,11550,258,E190,DGO,MEX,AM,0,19.456,-99.2618,Embraer E190AR,142,E190,1703110150
33506558,227,0,0,E190,MEX,ZLO,AM,1,19.4322,-99.0678,Embraer E190LR,142,E190,1703110145
3350659a,15,33000,458,E190,TPA,PIT,MX,0,33.6724,-81.3452,Embraer E190AR,236,E190,1703110150
33506619,20,35000,479,E190,PER,WWI,NC,0,-26.2432,119.1984,N/A,N/A,E190,1703110149
3350668e,2,35000,427,E190,MEX,AUS,5D,0,23.0849,-98.9363,Embraer E190AR,142,E190,1703110149
335068fb,132,0,12,E190,GYD,TBS,J2,1,41.6688,44.9619,Embraer E190AR,16,E190,1703110150
3350695c,75,26875,430,E190,FRA,WRO,LH,0,50.5221,14.5057,N/A,N/A,E190,1703110149
335069db,263,25775,430,E190,NBO,KGL,KQ,0,-1.8525,31.3144,Embraer E190AR,115,E190,1703110149
335069f4,84,29000,477,E190,BUF,BOS,B6,0,42.6795,-74.8716,Embraer E190AR,236,E190,1703110147
33506a63,161,13000,253,E190,VER,MEX,AM,0,19.5662,-99.3046,Embraer E190LR,142,E190,1703110149
33506cdd,49,33000,455,E190,RDU,BOS,B6,0,40.1622,-74.5053,Embraer E190AR,236,E190,1703110150
33506d53,345,0,0,E190,BOS,N/A,B6,1,42.3674,-71.0142,Embraer E190AR,236,E190,1703110148
33506eae,198,36000,466,E190,BNE,CBR,QF,0,-31.5044,151.6738,Embraer E190AR,14,E190,1703110149
33506fa9,300,0,0,E190,SYR,JFK,B6,1,40.6431,-73.7673,N/A,N/A,E190,1703110144
33507029,317,0,0,E190,VER,NLU,AM,1,19.7331,-99.0235,Embraer E190AR,142,E190,1703110068
33507506,340,0,0,E190,BOS,TPA,B6,1,42.3672,-71.0152,Embraer E190AR,236,E190,1703110148
335076d5,157,39000,412,E190,NBO,ZNZ,KQ,0,-5.4465,38.9453,N/A,N/A,E190,1703110147
33507775,134,37000,460,E190,DRW,MCV,TL,0,-14.0849,133.5842,Embraer E190AR,14,E190,1703110148
3350799d,19,37000,440,E190,NTL,BNE,QF,0,-30.3062,152.7081,Embraer E190AR,14,E190,1703110149
335079ee,324,38000,394,E190,BNE,TSV,QF,0,-24.8056,151.9313,Embraer E190AR,14,E190,1703110150
33507a74,9,16125,349,E190,GYD,SCO,J2,0,43.1194,50.6266,Embraer E190LR,25,E190,1703110148
33507ae3,140,27000,443,E190,MEX,OAX,AM,0,18.3382,-96.8315,Embraer E190LR,142,E190,1703110150
33507b10,174,12350,270,E190,GDL,NLU,AM,0,19.812,-99.2183,N/A,N/A,E190,1703110150
33507b47,62,31000,420,E190,NAJ,GYD,J2,0,39.7143,48.2915,Embraer E190LR,25,E190,1703110148
33507cbf,52,35000,493,E190,CUL,MEX,AM,0,22.9217,-103.7449,Embraer E190AR,142,E190,1703110148
33507de8,309,28000,432,E190,MEX,AGU,AM,0,19.9913,-100.8702,Embraer E190LR,142,E190,1703110148
33507e44,241,36000,408,E190,AEP,RSA,AR,0,-35.8771,-61.8455,Embraer E190AR,11,E190,1703110147
33507f0e,246,40000,421,E190,HEL,CPH,AY,0,59.6407,21.8181,Embraer E190LR,75,E190,1703110148
335080ca,119,21000,372,E190,LIS,SVQ,TP,0,37.7324,-6.4423,N/A,N/A,E190,1703110149
335080d4,64,0,0,E190,BOS,JFK,B6,1,40.6445,-73.7767,N/A,N/A,E190,1703110145
33508111,267,0,0,E190,ATL,JFK,B6,1,33.6438,-84.442,Embraer E190AR,236,E190,1703110122
3350831b,122,15625,296,E190,BJX,MEX,AM,0,19.7152,-99.4861,Embraer E190LR,142,E190,1703110150
3350837d,196,32000,470,E190,DCA,PBI,B6,0,36.6189,-77.0013,Embraer E190AR,236,E190,1703110149
335085d0,320,36475,323,E190,AMS,ABZ,KL,0,53.4686,3.4674,N/A,N/A,E190,1703110150
335085f2,319,24950,352,E190,BNE,DRW,QF,0,-26.9733,152.3949,Embraer E190AR,14,E190,1703110150
335086c3,142,25025,390,E190,ADL,HBA,QF,0,-35.6665,139.7567,N/A,N/A,E190,1703110148
335086ea,145,23000,425,E190,SLP,MEX,AM,0,20.2959,-99.8225,N/A,N/A,E190,1703110148
335086f2,90,9650,192,E190,QRO,MEX,AM,0,19.3666,-99.2005,Embraer E190AR,142,E190,1703110147
335087d5,1,16600,363,E190,PER,BWB,NC,0,-31.4306,115.8542,N/A,N/A,E190,1703110148
335088b7,28,0,0,E190,BWI,BOS,B6,1,39.1799,-76.6669,N/A,N/A,E190,1703110148
33508a57,124,16725,339,E190,BJX,NLU,AM,0,20.2776,-99.5541,Embraer E190LR,142,E190,1703110150
33508bfd,239,0,12,E190,MEX,LMM,AM,1,19.4338,-99.0691,Embraer E190LR,142,E190,1703110150
33508c16,275,0,0,E190,MEX,CEN,AM,1,19.4269,-99.0893,Embraer E190LR,142,E190,1703110147
33508c33,169,17050,341,E190,OLP,ADL,QQ,0,-31.0244,136.9904,Embraer E190LR,14,E190,1703110150
33508c35,320,25000,384,E190,MDQ,AEP,AR,0,-35.5457,-57.8833,Embraer E190AR,11,E190,1703110146
33508e40,250,26750,354,E190,AMS,BRS,KL,0,52.0115,3.5652,Embraer E190STD,155,E190,1703110150
3350909b,50,1500,200,E190,ADL,ASP,QF,0,-34.9133,138.5824,Embraer E190AR,14,E190,1703110150
33509101,260,30925,408,E190,CPE,MEX,AM,0,19.8306,-92.0611,Embraer E190LR,142,E190,1703110149
335092c3,354,18600,375,E190,AUA,SDQ,DO,0,13.0883,-69.8049,Embraer E190AR,64,E190,1703110148
33509308,194,0,1,E190,PER,N/A,NC,1,-31.9369,115.9637,Embraer E190AR,14,E190,1703110149
33509371,340,0,0,E190,BOS,RIC,B6,1,42.3647,-71.0146,Embraer E190AR,236,E190,1703110146
3350940b,53,0,6,E190,NBO,EBB,KQ,1,-1.3273,36.9168,Embraer E190AR,115,E190,1703110149
335094cc,138,2450,166,E190,NAJ,GYD,J2,0,39.1847,45.4629,Embraer ERJ-190,25,E190,1703110150
3350952e,230,0,17,E190,ADL,CBR,QF,1,-34.9442,138.5347,Embraer E190AR,14,E190,1703110148
33509577,0,30875,0,E190,UAQ,AEP,AR,0,-32.145,-66.9672,N/A,N/A,E190,1703110132
335096ef,165,0,0,E190,MEX,DGO,AM,1,19.4247,-99.0862,Embraer E190LR,142,E190,1703110147
33509901,180,0,29,E190,MCO,N/A,B6,1,28.4305,-81.2837,Embraer E190AR,236,E190,1703110105
33509913,70,0,0,E190,WAW,VNO,LO,1,52.17,20.9715,Embraer E190STD,176,E190,1703110148
3350993e,78,0,1,E190,DRW,GOV,TL,1,-12.4094,130.8764,N/A,N/A,E190,1703110149
33509951,43,3050,182,E190,AEP,PSS,AR,0,-34.5533,-58.3425,N/A,N/A,E190,1703110146
33509a5b,289,0,0,E190,BOS,N/A,B6,1,42.3661,-71.0137,Embraer E190AR,236,E190,1703110141
33504a7f,30,39000,455,E290,BGO,TOS,WF,0,68.3747,16.2603,Embraer E190-E2,165,E290,1703110150
33503561,151,36000,444,E195,MSQ,EVN,B2,0,48.123,45.4985,N/A,N/A,E195,1703110147
33503a76,165,14475,353,E195,VIE,PRN,OS,0,47.7257,16.508,Embraer E195LR,15,E195,1703110148
33504354,300,0,29,E195,FRA,BEG,JU,1,44.8178,20.3035,N/A,N/A,E195,1703110150
33504715,7,36000,397,E195,LIS,DUB,TP,0,47.2184,-6.6147,Embraer E195LR,177,E195,1703110147
33505383,314,24525,354,E195,CPH,BGO,SK,0,59.8217,6.7243,Embraer E195LR,215,E195,1703110150
33505d28,199,0,4,E195,FRA,INN,EN,1,47.2587,11.3504,N/A,N/A,E195,1703110140
33505fe4,92,31000,444,E195,FRA,KTW,EN,0,50.0098,16.0544,Embraer E195LR,109,E195,1703110148
335061ad,148,23900,447,E195,FRA,VRN,EN,0,46.1653,10.4722,Embraer E195LR,109,E195,1703110150
3350636f,74,38000,394,E195,LIS,MRS,TP,0,40.8449,-2.3318,Embraer E195AR,177,E195,1703110147
335066d7,310,850,136,E195,LIS,AGP,TP,0,36.63,-4.4362,Embraer E195LR,177,E195,1703110147
33506cc4,312,0,0,E195,MUC,VCE,EN,1,45.5015,12.3403,Embraer E195LR,109,E195,1703110099
33506de5,109,33850,437,E195,CGB,CNF,AD,0,-17.5032,-50.6726,Embraer E195AR,32,E195,1703110151
33506e14,128,35000,450,E195,WAW,TBS,LO,0,47.6821,22.6783,N/A,N/A,E195,1703110148
335074ee,97,1850,154,E195,VCP,SDU,AD,0,-22.8558,-43.2554,Embraer E195AR,32,E195,1703110149
335075e4,74,5950,236,E195,VIE,KRK,OS,0,50.0198,20.0592,Embraer E195LR,15,E195,1703110150
33507704,93,10575,288,E195,IGU,CWB,AD,0,-25.5857,-49.6751,Embraer E195AR,32,E195,1703110148
33507759,327,9000,248,E195,SDU,CGH,AD,0,-23.7889,-46.6727,Embraer E195AR,32,E195,1703110149
33507880,8,3400,182,E195,VIE,KSC,OS,0,48.5134,21.1889,Embraer E195LR,15,E195,1703110148
33507a8f,127,3900,170,E195,CWB,VCP,AD,0,-22.9416,-47.2267,Embraer E195AR,32,E195,1703110150
33507d2b,126,27650,402,E195,VIE,BEG,OS,0,46.1238,19.2097,N/A,N/A,E195,1703110149
33507ffb,223,6200,261,E195,CGH,CWB,AD,0,-25.3874,-49.2953,N/A,N/A,E195,1703110149
33508166,100,35700,497,E195,MUC,CLJ,EN,0,47.942,15.3936,Embraer E195LR,109,E195,1703110148
3350816f,222,18725,344,E195,MUC,MXP,LH,0,45.8975,9.5865,Embraer E195LR,109,E195,1703110148
335082a6,148,35025,449,E195,CGB,CWB,AD,0,-17.9043,-54.6158,Embraer E195AR,32,E195,1703110148
33508374,37,15000,355,E195,CGH,CNF,AD,0,-21.7374,-45.3521,Embraer E195AR,32,E195,1703110134
33508d8f,197,12000,320,E195,VIE,GRZ,OS,0,47.607,15.972,Embraer E195LR,15,E195,1703110149
33508e3d,79,15000,345,E195,GRU,SDU,AD,0,-23.5845,-45.1718,Embraer E195AR,32,E195,1703110143
33509898,74,200,72,E195,BPS,UDI,AD,0,-16.44,-39.0863,Embraer E195AR,32,E195,1703110149
334fe680,19,27050,406,E295,VCP,SSA,AD,0,-10.8829,-36.5143,Embraer E195-E2,32,E295,1703110150
334fe717,269,38000,416,E295,YYZ,YVR,PD,0,50.1059,-107.5743,Embraer E195-E2,40,E295,1703110148
334ff320,288,38000,412,E295,YYZ,YEG,PD,0,51.8504,-105.0819,N/A,N/A,E295,1703110149
334ff75d,282,38000,399,E295,YYZ,YYC,PD,0,50.7467,-102.4485,Embraer E195-E2,40,E295,1703110149
334ff9a4,182,38000,446,E295,YYZ,MIA,PD,0,35.8591,-80.6861,Embraer E195-E2,40,E295,1703110148
